pm10,pm25,co,so2,no2,o3,datatime
11,5,0.4,0.003,0.013,0.049,14
10,2,0.4,0.003,0.012,0.044,13
12,4,0.4,0.003,0.013,0.039,12
10,6,0.4,0.003,0.015,0.037,11
10,3,0.4,0.003,0.015,0.035,10
9,2,0.4,0.003,0.020,0.029,09
11,4,0.4,0.002,0.021,0.022,08
7,6,0.4,0.003,0.019,0.020,07
6,1,0.3,0.003,0.015,0.024,06
6,4,0.3,0.002,0.009,0.031,05
5,2,0.3,0.002,0.009,0.033,04
3,2,0.3,0.002,0.008,0.033,03
5,1,0.3,0.003,0.010,0.030,02
7,3,0.3,0.003,0.011,0.029,01
3,1,0.3,0.002,0.013,0.028,24
5,2,0.3,0.003,0.012,0.030,23
4,1,0.4,0.003,0.014,0.027,22
4,3,0.4,0.002,0.015,0.025,21
3,1,0.4,0.003,0.016,0.025,20
5,1,0.4,0.003,0.016,0.024,19
6,2,0.4,0.003,0.015,0.028,18
5,2,0.4,0.003,0.013,0.032,17
3,1,0.4,0.003,0.015,0.023,07
3,1,0.3,0.003,0.010,0.027,06
3,1,0.3,0.003,0.007,0.030,05
3,1,0.3,0.003,0.007,0.029,04
3,1,0.3,0.003,0.006,0.031,03
3,3,0.3,0.003,0.007,0.031,02
5,3,0.4,0.003,0.010,0.028,01
4,4,0.4,0.003,0.012,0.028,24
8,7,0.4,0.003,0.012,0.031,23
6,5,0.4,0.003,0.011,0.033,22
8,6,0.4,0.003,0.013,0.035,21
10,7,0.4,0.003,0.017,0.030,20
13,8,0.4,0.003,0.018,0.029,19
15,10,0.4,0.003,0.018,0.029,18
9,3,0.5,0.003,0.020,0.029,17
21,17,0.6,0.003,0.027,0.025,15
22,16,0.6,0.003,0.026,0.028,14
37,24,0.6,0.003,0.026,0.028,13
41,24,0.6,0.003,0.028,0.017,12
40,23,0.6,0.003,0.032,0.011,11
40,23,0.6,0.003,0.029,0.012,10
38,22,0.6,0.003,0.027,0.013,09
38,23,0.5,0.003,0.021,0.018,08
40,22,0.6,0.003,0.027,0.009,07
38,23,0.5,0.003,0.019,0.020,06
38,26,0.5,0.003,0.017,0.022,05
38,23,0.6,0.003,0.025,0.011,04
40,26,0.6,0.003,0.023,0.015,03
37,23,0.6,0.003,0.023,0.017,02
40,24,0.6,0.003,0.022,0.020,01
37,24,0.6,0.002,0.022,0.028,24
46,25,0.6,0.003,0.020,0.030,23
44,25,0.5,0.003,0.023,0.031,22
44,27,0.6,0.003,0.022,0.040,21
38,24,0.6,0.003,0.024,0.043,20
43,27,0.6,0.003,0.019,0.062,19
44,27,0.6,0.003,0.019,0.080,18
36,24,0.5,0.003,0.015,0.078,17
32,21,0.5,0.003,0.013,0.068,16
32,22,0.5,0.003,0.012,0.067,15
36,22,0.6,0.003,0.018,0.058,14
38,23,0.6,0.003,0.027,0.044,13
36,23,0.6,0.003,0.023,0.046,12
31,20,0.5,0.003,0.021,0.039,11
30,17,0.6,0.003,0.026,0.022,10
30,19,0.5,0.003,0.023,0.019,09
32,20,0.5,0.003,0.023,0.014,08
33,21,0.5,0.003,0.026,0.006,07
32,19,0.5,0.003,0.016,0.018,06
29,20,0.5,0.003,0.018,0.014,05
28,17,0.5,0.003,0.018,0.016,04
26,16,0.4,0.003,0.013,0.031,03
31,20,0.5,0.003,0.016,0.024,02
48,22,0.5,0.003,0.017,0.024,01
34,20,0.5,0.003,0.014,0.030,24
33,22,0.5,0.003,0.017,0.029,23
32,21,0.5,0.003,0.018,0.031,22
33,21,0.5,0.003,0.017,0.037,21
31,22,0.5,0.003,0.011,0.047,20
29,22,0.4,0.003,0.009,0.058,19
27,18,0.4,0.003,0.008,0.061,18
24,16,0.4,0.003,0.007,0.063,17
24,15,0.4,0.003,0.007,0.061,16
28,18,0.4,0.003,0.008,0.060,15
29,20,0.4,0.003,0.010,0.061,14
29,17,0.5,0.003,0.014,0.054,13
23,15,0.5,0.003,0.013,0.048,12
31,22,0.5,0.003,0.016,0.035,11
25,16,0.5,0.003,0.018,0.030,10
24,17,0.5,0.003,0.017,0.030,09
34,21,0.5,0.003,0.017,0.019,08
37,23,0.5,0.003,0.013,0.020,07
36,21,0.5,0.003,0.013,0.022,06
30,16,0.5,0.003,0.009,0.030,05
28,14,0.4,0.003,0.011,0.034,04
26,16,0.4,0.003,0.012,0.037,03
25,14,0.4,0.003,0.009,0.050,02
28,16,0.4,0.003,0.010,0.050,01
30,17,0.5,0.003,0.017,0.041,24
32,17,0.5,0.003,0.019,0.039,23
40,23,0.5,0.003,0.021,0.041,22
37,24,0.5,0.003,0.017,0.050,21
37,24,0.5,0.003,0.018,0.056,20
39,22,0.5,0.003,0.017,0.068,19
43,26,0.5,0.003,0.017,0.073,18
44,29,0.5,0.004,0.015,0.082,17
37,24,0.5,0.003,0.012,0.079,16
32,23,0.4,0.003,0.010,0.077,15
35,22,0.5,0.003,0.014,0.080,14
32,18,0.5,0.003,0.016,0.066,13
28,13,0.5,0.003,0.024,0.042,12
34,11,0.5,0.004,0.032,0.022,11
30,10,0.6,0.003,0.031,0.010,10
32,12,0.6,0.003,0.033,0.004,09
24,8,0.6,0.003,0.027,0.004,08
26,9,0.5,0.003,0.025,0.002,07
26,9,0.5,0.003,0.027,0.003,06
26,12,0.5,0.003,0.027,0.003,05
24,9,0.5,0.003,0.029,0.001,04
26,11,0.6,0.003,0.033,0.002,03
22,8,0.5,0.003,0.033,0.002,02
22,7,0.5,0.003,0.037,0.002,01
23,10,0.5,0.003,0.037,0.003,24
24,12,0.5,0.003,0.039,0.005,23
23,10,0.5,0.003,0.038,0.009,22
27,11,0.5,0.003,0.042,0.006,21
24,11,0.6,0.003,0.043,0.009,19
21,10,0.5,0.003,0.033,0.018,18
18,9,0.5,0.003,0.039,0.022,17
18,9,0.6,0.003,0.037,0.025,16
29,12,0.6,0.003,0.044,0.015,15
20,9,0.6,0.003,0.040,0.019,14
16,6,0.5,0.003,0.023,0.034,13
25,7,0.5,0.003,0.023,0.034,12
21,8,0.5,0.003,0.025,0.036,11
18,8,0.4,0.003,0.020,0.040,10
29,16,0.4,0.003,0.019,0.039,09
35,16,0.5,0.003,0.021,0.036,08
35,18,0.5,0.003,0.018,0.036,07
44,21,0.5,0.004,0.018,0.037,06
52,24,0.5,0.003,0.016,0.035,05
55,26,0.5,0.003,0.012,0.040,04
58,28,0.5,0.003,0.011,0.045,03
56,27,0.5,0.003,0.010,0.049,02
58,30,0.5,0.003,0.010,0.052,01
57,28,0.5,0.003,0.013,0.050,24
60,32,0.5,0.003,0.015,0.048,23
60,30,0.5,0.003,0.016,0.049,22
69,33,0.6,0.003,0.018,0.050,21
66,34,0.6,0.003,0.019,0.050,20
66,33,0.6,0.003,0.021,0.051,19
58,28,0.5,0.004,0.017,0.054,18
55,28,0.5,0.003,0.016,0.054,17
49,27,0.5,0.003,0.018,0.053,16
46,23,0.5,0.003,0.019,0.051,15
41,20,0.5,0.003,0.020,0.045,14
39,21,0.5,0.003,0.022,0.040,13
39,18,0.5,0.003,0.021,0.040,12
34,17,0.6,0.003,0.024,0.035,11
30,18,0.6,0.003,0.026,0.023,10
24,15,0.5,0.003,0.026,0.015,09
20,11,0.5,0.002,0.026,0.012,08
21,11,0.4,0.003,0.025,0.014,07
20,10,0.4,0.003,0.023,0.011,06
21,13,0.4,0.003,0.019,0.015,05
20,12,0.4,0.003,0.013,0.027,04
18,10,0.4,0.003,0.016,0.021,03
16,9,0.5,0.003,0.023,0.015,02
15,10,0.4,0.003,0.019,0.021,01
14,8,0.5,0.003,0.026,0.014,24
12,7,0.4,0.003,0.022,0.021,23
13,8,0.4,0.003,0.018,0.027,22
14,10,0.4,0.003,0.022,0.026,21
16,11,0.4,0.003,0.024,0.028,20
12,7,0.5,0.003,0.023,0.032,19
12,8,0.4,0.003,0.020,0.038,18
14,10,0.4,0.003,0.017,0.044,17
16,10,0.4,0.003,0.021,0.038,16
13,7,0.4,0.003,0.017,0.037,15
15,9,0.4,0.003,0.017,0.030,14
17,10,0.4,0.003,0.020,0.029,13
14,8,0.4,0.003,0.024,0.023,12
17,9,0.4,0.003,0.024,0.019,11
19,9,0.5,0.003,0.028,0.012,10
23,12,0.4,0.003,0.028,0.010,09
20,9,0.4,0.003,0.030,0.008,08
20,10,0.4,0.003,0.023,0.013,07
18,8,0.4,0.003,0.021,0.016,06
18,10,0.4,0.003,0.016,0.021,05
17,8,0.4,0.003,0.015,0.020,04
17,9,0.4,0.003,0.014,0.025,03
17,6,0.4,0.003,0.013,0.029,02
19,7,0.3,0.002,0.012,0.030,01
12,5,0.3,0.002,0.012,0.027,24
11,6,0.3,0.003,0.011,0.027,23
10,4,0.3,0.003,0.011,0.026,22
12,6,0.3,0.003,0.012,0.026,21
12,7,0.4,0.003,0.012,0.028,20
20,10,0.4,0.003,0.014,0.028,19
19,11,0.4,0.003,0.013,0.029,18
24,14,0.5,0.003,0.013,0.035,17
17,10,0.5,0.003,0.015,0.039,16
16,11,0.6,0.003,0.023,0.025,15
14,9,0.6,0.003,0.030,0.006,14
14,8,0.5,0.002,0.024,0.008,13
7,3,0.5,0.002,0.019,0.011,12
8,3,0.4,0.003,0.018,0.011,11
8,4,0.4,0.003,0.018,0.008,10
7,3,0.4,0.003,0.017,0.008,09
9,5,0.4,0.003,0.017,0.008,08
9,3,0.3,0.003,0.014,0.011,07
9,5,0.3,0.002,0.009,0.016,06
13,6,0.3,0.003,0.008,0.020,05
10,6,0.3,0.003,0.010,0.021,04
12,6,0.3,0.003,0.009,0.026,03
6,3,0.3,0.002,0.007,0.031,02
10,6,0.3,0.003,0.010,0.033,01
6,4,0.3,0.002,0.014,0.033,24
6,3,0.3,0.003,0.017,0.032,23
9,5,0.3,0.003,0.017,0.036,22
12,5,0.4,0.003,0.020,0.034,21
11,8,0.4,0.003,0.018,0.037,20
14,13,0.5,0.003,0.020,0.028,19
19,14,0.6,0.002,0.028,0.013,18
22,18,0.6,0.003,0.028,0.016,17
22,16,0.6,0.003,0.026,0.020,16
26,16,0.6,0.003,0.030,0.017,15
25,18,0.6,0.003,0.027,0.021,14
29,20,0.6,0.003,0.026,0.021,13
28,18,0.6,0.003,0.022,0.022,12
29,18,0.7,0.003,0.027,0.017,11
30,19,0.6,0.003,0.026,0.014,10
30,20,0.6,0.003,0.025,0.012,09
30,20,0.6,0.003,0.023,0.010,08
32,23,0.6,0.003,0.017,0.018,07
32,22,0.6,0.003,0.014,0.017,06
36,23,0.6,0.003,0.017,0.011,05
34,22,0.6,0.003,0.021,0.010,04
36,24,0.6,0.003,0.021,0.011,03
33,23,0.7,0.003,0.025,0.011,02
36,25,0.7,0.003,0.022,0.019,01
34,24,0.7,0.003,0.023,0.027,24
34,24,0.6,0.003,0.021,0.031,23
31,22,0.6,0.003,0.017,0.039,22
31,21,0.5,0.003,0.015,0.044,21
30,22,0.5,0.003,0.015,0.048,20
31,24,0.5,0.003,0.016,0.052,19
26,21,0.5,0.003,0.012,0.061,18
27,22,0.5,0.003,0.009,0.061,17
27,19,0.5,0.003,0.011,0.059,16
26,20,0.5,0.003,0.011,0.057,15
23,16,0.4,0.003,0.007,0.058,14
22,12,0.4,0.003,0.006,0.058,13
28,20,0.5,0.003,0.009,0.056,12
31,21,0.6,0.002,0.011,0.056,11
23,13,0.5,0.002,0.012,0.051,10
18,10,0.4,0.002,0.013,0.042,09
12,6,0.4,0.003,0.013,0.041,08
11,8,0.4,0.003,0.011,0.037,07
10,5,0.4,0.003,0.010,0.036,06
9,7,0.3,0.002,0.007,0.043,05
10,6,0.3,0.003,0.006,0.042,04
11,9,0.3,0.002,0.006,0.041,03
13,7,0.3,0.002,0.007,0.041,02
12,7,0.4,0.003,0.008,0.041,01
13,7,0.4,0.003,0.010,0.042,24
7,7,0.4,0.003,0.011,0.040,23
8,5,0.3,0.003,0.009,0.041,22
12,7,0.4,0.002,0.013,0.038,21
10,5,0.4,0.002,0.010,0.044,20
16,7,0.4,0.002,0.010,0.044,19
17,9,0.4,0.003,0.013,0.045,18
10,7,0.4,0.003,0.015,0.049,17
6,4,0.4,0.003,0.016,0.045,16
3,1,0.4,0.003,0.010,0.044,15
7,4,0.4,0.002,0.011,0.040,14
9,7,0.3,0.003,0.009,0.040,13
11,7,0.3,0.002,0.012,0.035,12
16,10,0.3,0.002,0.015,0.030,11
18,13,0.3,0.003,0.016,0.026,10
17,11,0.3,0.003,0.015,0.028,09
16,11,0.3,0.003,0.018,0.027,08
17,12,0.3,0.003,0.014,0.031,07
17,12,0.3,0.003,0.013,0.034,06
20,15,0.4,0.003,0.016,0.028,05
18,13,0.4,0.003,0.014,0.028,04
18,13,0.4,0.003,0.012,0.033,03
17,12,0.4,0.002,0.012,0.038,02
17,12,0.4,0.002,0.014,0.042,01
26,15,0.4,0.003,0.010,0.051,24
21,17,0.4,0.003,0.023,0.035,23
22,17,0.5,0.003,0.034,0.031,22
21,15,0.4,0.003,0.025,0.051,21
19,13,0.4,0.003,0.025,0.052,20
20,14,0.4,0.003,0.021,0.057,19
22,16,0.4,0.003,0.015,0.067,18
18,11,0.4,0.003,0.014,0.069,17
18,14,0.4,0.003,0.012,0.069,16
21,13,0.4,0.003,0.012,0.075,15
18,13,0.4,0.003,0.013,0.071,14
18,13,0.4,0.003,0.012,0.063,13
15,11,0.4,0.002,0.017,0.048,12
14,10,0.4,0.003,0.016,0.040,11
12,5,0.4,0.003,0.015,0.032,10
12,4,0.4,0.003,0.017,0.022,09
13,8,0.3,0.002,0.013,0.025,08
13,11,0.3,0.003,0.012,0.024,07
13,9,0.3,0.002,0.008,0.029,06
15,9,0.3,0.003,0.005,0.032,05
13,9,0.3,0.003,0.006,0.031,04
13,9,0.3,0.002,0.005,0.033,03
14,10,0.3,0.002,0.006,0.033,02
15,9,0.3,0.003,0.008,0.033,01
15,10,0.3,0.003,0.009,0.033,24
12,9,0.3,0.002,0.010,0.033,23
15,11,0.3,0.002,0.014,0.031,22
16,13,0.4,0.003,0.014,0.031,21
16,9,0.4,0.003,0.016,0.031,20
13,10,0.3,0.003,0.014,0.039,19
14,10,0.3,0.003,0.011,0.043,18
13,9,0.3,0.003,0.012,0.050,17
12,7,0.3,0.003,0.012,0.052,16
11,10,0.3,0.003,0.009,0.047,15
12,7,0.3,0.003,0.008,0.050,14
14,11,0.3,0.002,0.009,0.048,13
16,8,0.3,0.003,0.011,0.042,12
16,10,0.3,0.003,0.013,0.036,11
14,7,0.3,0.002,0.012,0.036,10
17,10,0.3,0.003,0.014,0.031,09
15,8,0.3,0.002,0.013,0.030,08
16,8,0.3,0.002,0.011,0.030,07
13,8,0.3,0.002,0.008,0.033,06
12,8,0.3,0.003,0.006,0.033,05
11,7,0.3,0.003,0.007,0.031,04
10,5,0.3,0.002,0.006,0.032,03
11,7,0.3,0.002,0.005,0.035,02
13,6,0.3,0.002,0.006,0.036,01
11,6,0.3,0.002,0.006,0.035,24
9,7,0.3,0.003,0.006,0.035,23
10,6,0.3,0.002,0.007,0.033,22
10,7,0.3,0.003,0.008,0.033,21
10,6,0.3,0.002,0.008,0.033,20
10,5,0.3,0.003,0.006,0.036,19
9,5,0.3,0.002,0.008,0.042,18
7,3,0.3,0.003,0.007,0.046,17
9,6,0.3,0.003,0.009,0.044,16
8,8,0.3,0.003,0.010,0.044,15
9,6,0.3,0.002,0.009,0.043,14
9,6,0.3,0.003,0.007,0.038,13
8,4,0.3,0.002,0.009,0.034,12
10,5,0.3,0.003,0.015,0.028,11
10,7,0.3,0.003,0.018,0.023,10
13,8,0.3,0.003,0.019,0.023,09
13,9,0.3,0.002,0.019,0.023,08
14,9,0.3,0.002,0.016,0.020,07
12,8,0.3,0.003,0.011,0.024,06
11,6,0.3,0.002,0.007,0.027,05
11,7,0.3,0.002,0.009,0.022,04
10,9,0.3,0.002,0.007,0.030,03
8,5,0.3,0.003,0.007,0.031,02
7,3,0.3,0.002,0.007,0.029,01
5,3,0.3,0.003,0.012,0.022,24
